epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,54.5767,3.34342,4.26269,2.58883,0,0,0,0,3.66648,4.16627,2.60604,2.5e-05,2.5e-05,2.5e-05
2,80.8682,3.16366,4.19764,2.47064,0.00045,0.02778,0.00139,0.00028,3.56168,4.13963,2.54199,6.21906e-05,6.21906e-05,6.21906e-05
3,107.856,3.16882,4.17728,2.42417,0.00282,0.08712,0.00243,0.00059,3.44251,4.10474,2.43386,9.901e-05,9.901e-05,9.901e-05
4,139.574,2.98526,4.13386,2.26138,0.00339,0.17045,0.0412,0.01526,3.23496,4.06705,2.34653,0.000135458,0.000135458,0.000135458
5,168.585,3.16823,4.04719,2.2373,0.00494,0.26613,0.15888,0.05631,3.02791,4.03132,2.22576,0.000171535,0.000171535,0.000171535
6,197.902,2.84191,3.92008,2.06699,0.00471,0.25996,0.18604,0.08108,2.98917,3.9863,2.17152,0.000207241,0.000207241,0.000207241
7,227.21,2.81791,3.82972,2.04386,0.00839,0.33067,0.18395,0.07669,3.02194,3.98908,2.19012,0.000242575,0.000242575,0.000242575
8,255.781,2.87692,3.75298,2.00744,0.00663,0.30149,0.20554,0.08878,3.03135,3.98809,2.19463,0.000277538,0.000277538,0.000277538
9,285.52,2.78526,3.66754,1.92241,0.00657,0.29293,0.21424,0.10241,3.11823,3.98081,2.28009,0.00031213,0.00031213,0.00031213
10,312.502,2.75506,3.57161,1.89134,0.00648,0.29293,0.21546,0.09333,3.12972,3.97223,2.30505,0.000346351,0.000346351,0.000346351
11,342.79,2.68848,3.41783,1.89677,0.00953,0.33586,0.21346,0.06472,3.24613,3.90047,2.43301,0.0003802,0.0003802,0.0003802
12,373.048,2.78375,3.31776,1.85202,0.0104,0.34343,0.155,0.04752,3.26522,3.88148,2.45044,0.000413678,0.000413678,0.000413678
13,401.356,2.71131,3.35869,1.85133,0.00828,0.33207,0.20823,0.0484,3.25738,3.80385,2.34662,0.000446785,0.000446785,0.000446785
14,428.629,2.54969,3.08956,1.73627,0.00798,0.28409,0.18724,0.05354,3.27321,3.77081,2.29523,0.000479521,0.000479521,0.000479521
15,458.172,2.58872,3.12988,1.80625,0.00883,0.34343,0.15539,0.05465,3.27397,3.72079,2.22046,0.000511885,0.000511885,0.000511885
16,485.525,2.64379,3.05041,1.82439,0.00823,0.31566,0.16442,0.0689,3.28692,3.71392,2.23321,0.000543878,0.000543878,0.000543878
17,516.733,2.57695,2.87325,1.78591,0.00871,0.31566,0.19747,0.07485,3.38261,3.71871,2.19314,0.0005755,0.0005755,0.0005755
18,547.29,2.69308,2.8873,1.86785,0.00752,0.30429,0.20745,0.08072,3.26972,3.67475,2.11112,0.000606751,0.000606751,0.000606751
19,582.915,2.59464,2.80193,1.80174,0.00666,0.24874,0.14102,0.06367,3.3134,3.66968,2.16204,0.00063763,0.00063763,0.00063763
20,610.759,2.62032,2.77787,1.78779,0.00732,0.23232,0.12886,0.05502,3.26615,3.57993,2.12294,0.000668138,0.000668138,0.000668138
21,642.384,2.44295,2.49338,1.69182,0.00955,0.30682,0.20539,0.06444,3.24022,3.47454,2.11783,0.000698275,0.000698275,0.000698275
22,672.123,2.50539,2.51896,1.7146,0.01466,0.39955,0.21928,0.08066,3.05325,3.39944,2.07176,0.000728041,0.000728041,0.000728041
23,704.352,2.59851,2.51098,1.70804,0.01666,0.41428,0.23419,0.09524,3.08652,3.31355,2.13943,0.000757435,0.000757435,0.000757435
24,729.113,2.49265,2.38139,1.69687,0.02239,0.46479,0.25467,0.0953,2.93792,3.25636,2.08886,0.000786458,0.000786458,0.000786458
25,757.92,2.46912,2.31506,1.66565,0.02513,0.48681,0.21731,0.06018,2.84157,3.28687,2.0656,0.00081511,0.00081511,0.00081511
26,783.993,2.44488,2.30675,1.6947,0.42818,0.21691,0.22548,0.06017,2.8512,3.23549,2.11873,0.000843391,0.000843391,0.000843391
27,807.903,2.35917,2.27717,1.70878,0.03087,0.55191,0.23637,0.06668,2.87745,3.22462,2.16716,0.0008713,0.0008713,0.0008713
28,835.992,2.58829,2.30836,1.73743,0.03802,0.55093,0.23705,0.088,2.89315,3.13578,2.15176,0.000898838,0.000898838,0.000898838
29,863.768,2.47326,2.1913,1.7316,0.03802,0.55093,0.23705,0.088,2.89315,3.13578,2.15176,0.000926005,0.000926005,0.000926005
30,890.955,2.49761,2.19182,1.63934,0.1864,0.47517,0.25556,0.09704,2.94203,2.96162,2.13362,0.000952801,0.000952801,0.000952801
31,915.958,2.42429,2.16673,1.55356,0.55885,0.19949,0.22654,0.0826,2.96338,2.92153,2.12907,0.000979225,0.000979225,0.000979225
32,943.686,2.39185,2.06422,1.57527,0.52255,0.25616,0.24692,0.08068,2.97598,2.85233,2.14772,0.00100528,0.00100528,0.00100528
33,974.249,2.46754,2.09036,1.63095,0.52255,0.25616,0.24692,0.08068,2.97598,2.85233,2.14772,0.00103096,0.00103096,0.00103096
34,1001.03,2.44321,2.0634,1.66882,0.45324,0.27841,0.26724,0.0915,2.90314,2.76597,2.10019,0.00104581,0.00104581,0.00104581
35,1025.69,2.29266,2.09263,1.5998,0.43128,0.22587,0.27327,0.10078,2.89187,2.68269,2.09916,0.00103962,0.00103962,0.00103962
36,1053.63,2.31612,1.9772,1.58306,0.48396,0.28143,0.32318,0.11489,2.8845,2.7436,2.08171,0.00103344,0.00103344,0.00103344
37,1083.29,2.41866,1.95112,1.58609,0.48396,0.28143,0.32318,0.11489,2.8845,2.7436,2.08171,0.00102725,0.00102725,0.00102725
38,1108.9,2.3208,1.90816,1.58806,0.51062,0.33193,0.34979,0.11357,2.99766,3.09909,2.14156,0.00102106,0.00102106,0.00102106
39,1135.51,2.31338,2.02819,1.611,0.38994,0.289,0.33896,0.12046,2.99936,3.12288,2.08152,0.00101488,0.00101488,0.00101488
40,1164.39,2.30557,2.01863,1.62471,0.19783,0.37738,0.25105,0.10359,3.03775,2.95135,2.04795,0.00100869,0.00100869,0.00100869
41,1194.61,2.22263,1.94036,1.5763,0.19783,0.37738,0.25105,0.10359,3.03775,2.95135,2.04795,0.0010025,0.0010025,0.0010025
42,1222.95,2.25119,1.96467,1.61038,0.2539,0.38114,0.25765,0.11656,2.86665,2.71513,1.97132,0.000996313,0.000996313,0.000996313
43,1255.17,2.29067,1.94345,1.60426,0.30159,0.40306,0.2913,0.11808,2.80031,2.57373,1.92767,0.000990125,0.000990125,0.000990125
44,1284.89,2.14931,1.89352,1.532,0.35645,0.39957,0.32871,0.12207,2.81196,2.43122,1.95308,0.000983938,0.000983938,0.000983938
45,1330.77,2.24456,1.89735,1.56261,0.35645,0.39957,0.32871,0.12207,2.81196,2.43122,1.95308,0.00097775,0.00097775,0.00097775
46,1362.98,2.18328,1.86189,1.58584,0.35825,0.43406,0.38629,0.12588,2.85119,2.36497,1.98592,0.000971562,0.000971562,0.000971562
47,1391.51,2.3246,1.88027,1.58769,0.40803,0.41964,0.40195,0.13513,2.83027,2.3669,1.98306,0.000965375,0.000965375,0.000965375
48,1422.39,2.19964,1.82314,1.54907,0.41228,0.38257,0.41096,0.14991,2.82805,2.38574,1.94171,0.000959187,0.000959187,0.000959187
49,1451.12,2.16904,1.78824,1.49937,0.41228,0.38257,0.41096,0.14991,2.82805,2.38574,1.94171,0.000953,0.000953,0.000953
50,1481.05,2.16228,1.82358,1.5023,0.4558,0.35273,0.38912,0.15077,2.81431,2.44936,1.92476,0.000946812,0.000946812,0.000946812
51,1508.83,2.16748,1.83101,1.52499,0.51519,0.3109,0.3884,0.14389,2.84784,2.62304,1.97956,0.000940625,0.000940625,0.000940625
52,1541.18,2.11893,1.76409,1.47896,0.48908,0.35712,0.38517,0.13168,2.86311,2.9266,2.06912,0.000934438,0.000934438,0.000934438
53,1572.76,2.18386,1.80074,1.51726,0.48908,0.35712,0.38517,0.13168,2.86311,2.9266,2.06912,0.00092825,0.00092825,0.00092825
54,1602.96,2.09908,1.68574,1.43262,0.48559,0.36532,0.38722,0.12583,2.89147,2.78204,2.06382,0.000922063,0.000922063,0.000922063
55,1638.35,2.15412,1.71535,1.48736,0.39331,0.31321,0.31794,0.14487,2.86084,2.61252,1.99736,0.000915875,0.000915875,0.000915875
56,1668.57,2.06975,1.75899,1.47169,0.31469,0.3931,0.31061,0.14344,2.83728,2.4692,1.94815,0.000909688,0.000909688,0.000909688
57,1700.49,2.16127,1.79159,1.47894,0.31469,0.3931,0.31061,0.14344,2.83728,2.4692,1.94815,0.0009035,0.0009035,0.0009035
58,1729.78,2.09748,1.73212,1.46471,0.3566,0.33712,0.32202,0.13149,2.83866,2.45211,1.99006,0.000897313,0.000897313,0.000897313
59,1763.19,2.02785,1.70974,1.47229,0.343,0.40137,0.38238,0.13174,2.80662,2.4142,2.00481,0.000891125,0.000891125,0.000891125
60,1796.7,2.03823,1.72404,1.42847,0.26046,0.34246,0.30739,0.13087,2.85941,2.44313,2.03159,0.000884938,0.000884938,0.000884938
61,1826.01,1.96847,1.66325,1.44029,0.26046,0.34246,0.30739,0.13087,2.85941,2.44313,2.03159,0.00087875,0.00087875,0.00087875
62,1867.03,1.98325,1.72977,1.47249,0.28404,0.32099,0.31978,0.14405,2.89491,2.47745,2.05956,0.000872563,0.000872563,0.000872563
63,1901.89,1.96106,1.61835,1.4107,0.32773,0.45735,0.38208,0.1597,2.83941,2.37093,2.03354,0.000866375,0.000866375,0.000866375
64,1936.45,2.01913,1.71029,1.47373,0.40784,0.47872,0.41904,0.15797,2.82451,2.32344,2.03313,0.000860188,0.000860188,0.000860188
65,1965.02,1.96455,1.68771,1.42575,0.40784,0.47872,0.41904,0.15797,2.82451,2.32344,2.03313,0.000854,0.000854,0.000854
66,1993.31,2.15214,1.79374,1.57253,0.41922,0.42915,0.40239,0.1465,2.76336,2.31796,1.98262,0.000847813,0.000847813,0.000847813
67,2021.64,2.16257,1.7561,1.50887,0.37073,0.48054,0.35123,0.14125,2.77705,2.45065,1.95466,0.000841625,0.000841625,0.000841625
68,2050.54,1.92353,1.65192,1.38463,0.376,0.42284,0.33923,0.13813,2.84833,2.45797,1.97393,0.000835438,0.000835438,0.000835438
69,2080.7,2.00027,1.65332,1.40517,0.376,0.42284,0.33923,0.13813,2.84833,2.45797,1.97393,0.00082925,0.00082925,0.00082925
70,2107.91,2.0425,1.78607,1.46446,0.42152,0.46184,0.38291,0.16136,2.84395,2.36235,1.98974,0.000823063,0.000823063,0.000823063
71,2135.5,1.9724,1.62463,1.42243,0.45245,0.48586,0.44361,0.17199,2.79463,2.2938,2.02514,0.000816875,0.000816875,0.000816875
72,2164.81,1.98343,1.6897,1.46961,0.43506,0.48087,0.43669,0.16744,2.76486,2.2601,2.06424,0.000810688,0.000810688,0.000810688
73,2191.42,2.09088,1.68739,1.44896,0.43506,0.48087,0.43669,0.16744,2.76486,2.2601,2.06424,0.0008045,0.0008045,0.0008045
74,2217.16,1.98162,1.6494,1.38868,0.39817,0.45805,0.42049,0.15119,2.79133,2.31117,2.10641,0.000798313,0.000798313,0.000798313
75,2242.57,2.08824,1.70832,1.52738,0.39705,0.4429,0.42741,0.14212,2.79427,2.25377,2.09603,0.000792125,0.000792125,0.000792125
76,2267.03,1.93709,1.64956,1.42487,0.45018,0.49098,0.46118,0.15606,2.78785,2.18154,2.1015,0.000785938,0.000785938,0.000785938
77,2293.6,1.95608,1.5976,1.37558,0.45018,0.49098,0.46118,0.15606,2.78785,2.18154,2.1015,0.00077975,0.00077975,0.00077975
78,2321.23,1.8795,1.52266,1.3659,0.46857,0.47166,0.46566,0.15619,2.77436,2.14475,2.07458,0.000773563,0.000773563,0.000773563
79,2349.23,1.96913,1.58378,1.38754,0.34919,0.48158,0.3998,0.1308,2.86636,2.23283,2.11364,0.000767375,0.000767375,0.000767375
80,2383.3,1.9716,1.5658,1.35989,0.42438,0.36602,0.36133,0.12355,2.89904,2.2624,2.12836,0.000761188,0.000761188,0.000761188
81,2411.98,1.85152,1.50758,1.32337,0.42438,0.36602,0.36133,0.12355,2.89904,2.2624,2.12836,0.000755,0.000755,0.000755
82,2441.93,1.90235,1.54939,1.34758,0.38246,0.37767,0.38554,0.13622,2.87625,2.26068,2.14417,0.000748813,0.000748813,0.000748813
83,2472.69,1.89886,1.50889,1.34643,0.59717,0.41021,0.43599,0.14364,2.83881,2.1991,2.1143,0.000742625,0.000742625,0.000742625
84,2501.69,1.9746,1.55593,1.40373,0.59747,0.44518,0.46384,0.1442,2.82918,2.18968,2.09532,0.000736438,0.000736438,0.000736438
85,2529.5,1.83984,1.56199,1.35898,0.59747,0.44518,0.46384,0.1442,2.82918,2.18968,2.09532,0.00073025,0.00073025,0.00073025
86,2554.47,1.90222,1.53777,1.37622,0.45327,0.40781,0.38519,0.11477,2.84676,2.26061,2.06437,0.000724062,0.000724062,0.000724062
87,2586.21,1.85627,1.48489,1.3583,0.41875,0.35023,0.30245,0.08456,2.91444,2.25197,2.08185,0.000717875,0.000717875,0.000717875
88,2622.44,1.77786,1.47266,1.3075,0.44533,0.33578,0.32594,0.08856,2.91411,2.20767,2.04618,0.000711687,0.000711687,0.000711687
89,2651.94,1.80908,1.46022,1.34964,0.44533,0.33578,0.32594,0.08856,2.91411,2.20767,2.04618,0.0007055,0.0007055,0.0007055
90,2684.05,1.81041,1.4954,1.3193,0.53175,0.42326,0.4692,0.13999,2.83798,2.18285,2.00191,0.000699312,0.000699312,0.000699312
91,2716.98,1.78155,1.42894,1.30073,0.4256,0.50154,0.46914,0.16084,2.81448,2.17702,2.00209,0.000693125,0.000693125,0.000693125
92,2752.84,1.8209,1.46675,1.35673,0.49437,0.47838,0.48535,0.15289,2.80987,2.17548,1.98432,0.000686937,0.000686937,0.000686937
93,2782.23,1.80212,1.47999,1.32897,0.49437,0.47838,0.48535,0.15289,2.80987,2.17548,1.98432,0.00068075,0.00068075,0.00068075
94,2813.42,1.84654,1.46839,1.31848,0.44449,0.48204,0.42882,0.13239,2.82349,2.17637,2.00503,0.000674562,0.000674562,0.000674562
95,2840.96,1.99013,1.54847,1.3821,0.39344,0.44909,0.42479,0.12484,2.85973,2.20051,2.02051,0.000668375,0.000668375,0.000668375
96,2866.34,1.89403,1.49713,1.40852,0.54068,0.36493,0.43297,0.14182,2.86035,2.18012,1.97265,0.000662188,0.000662188,0.000662188
97,2897,1.83492,1.48361,1.32952,0.54068,0.36493,0.43297,0.14182,2.86035,2.18012,1.97265,0.000656,0.000656,0.000656
98,2925.21,1.90068,1.47151,1.34056,0.44596,0.40712,0.41803,0.14971,2.82541,2.1683,1.9687,0.000649813,0.000649813,0.000649813
99,2950.16,1.84339,1.47483,1.331,0.36755,0.47116,0.40655,0.15804,2.79325,2.13009,1.97642,0.000643625,0.000643625,0.000643625
